# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  101216
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a 
# , are ignored.

# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT TO PAOLO





_@M1_ " Razlika"
_@M1652_ "Analiza Vazd.Prostora"
_@M1653_ "Isključi Mapu<>InfoStr. Vaz.Pros."

# Airspace details buttons
_@M1654_ "OZNAČITI"
_@M1655_ "ANALIZA"
_@M1656_ "*ODZNAČITI*"

# customkeys zoom 
_@M1657_ "Zumiraj"
_@M1658_ "Odzumiraj"
_@M1659_ "Zumiraj JOŠ"
_@M1660_ "Odzumiraj JOŠ"

# Active map indicator in map scale (with AZM, NAV1 etc.), 3 letters!
_@M1661_ "ACT"

# Error message
_@M1662_ "GREŠKA U SISTEMU"
_@M1663_ "NEMA VIŠE MEMORIJE"

# Total energy configuration 
# Toggle is for customkey config
_@M1666_ "Prebaci na UKUP.ENERGIJU"
_@M1667_ "UKUP.ENERGIJA SE KORISTI!"
_@M1668_ "UKUP.ENERGIJA SE NE KORISTI"
_@M1669_ "Koristi UKUP.ENERGIJU "

# Header Thermal History keep short!
_@M1670_ "THR"
# average lift 
_@M1671_ "ThAvg"
_@M1672_ "Thermal Details"
_@M1673_ "Avg"

# Auto MC configuration
_@M1674_ "Auto Mc "
# Menu buttons MacCready, keep very short! - F C E are the overlay indicators
# Fin Th Equ  are fron button shortcuts, max 3 letters!
_@M1675_ "Final"
_@M1676_ "F"
_@M1677_ "ThAll"
_@M1678_ "T"
_@M1679_ "Equiv"
_@M1680_ "E"
_@M1681_ "Fin"
_@M1682_ "Th"
_@M1683_ "Eq"
# Change 118 average climb with average thermal
_@M1684_ "Average thermal (Th.All)"
# Change 148 with 1685
_@M1685_ "Both Final+Average"

# Optimized routes for paraglider
_@M1686_ "Optimized route "
_@M1687_ "Optimized route toggle"

# Customkey name
_@M1688_ "Screen Lock"
_@M1689_ "Oracle"

# ORACLE
_@M1690_ "THE LK8000 ORACLE"
_@M1691_ "THE ORACLE IS THINKING"
_@M1692_ "PLEASE WAIT..."

# Customkey
_@M1693_ "Change+ Terrain Colors"

# Safety Altitude indicator on overlay
_@M1694_ "+ SAFETY"

#infobox Logger status
_@M1695_ "Logger"
# max 3-4 chars!
_@M1696_ "auto"

# PG autozoom threshold on config page 23
_@M1697_ "Autozoom threshold "

#Multitarget bearing infobox
_@M1698_ "Multitarget Bearing"
_@M1699_ "BrgMtg"

# Logger status
_@M1700_ "ON"
_@M1701_ "no"

# dialogs for The Oracle
_@M1702_ "ORACLE WANTS GPS FIX"
_@M1703_ "North"
_@M1704_ "North-East"
_@M1705_ "East"
_@M1706_ "South-East"
_@M1707_ "South"
_@M1708_ "South-West"
_@M1709_ "West"
_@M1710_ "North-West"
# 3km south-west of ..
_@M1711_ "of"
_@M1712_ "Near"
_@M1713_ "Over"
_@M1714_ "the city"
# 2km South of the city
_@M1715_ "of the city"
_@M1716_ "Over the city"
# over the city and (lake)
_@M1717_ "and"
# 2km south of city , over (lake)
_@M1718_ "over"
_@M1719_ "near to"
# grass airport, small airport
_@M1720_ "the airfield of"
# outlanding field, not an airport/airfield
_@M1721_ "the field of"
_@M1722_ "the airport of"
_@M1723_ "Near to"
_@M1724_ "YOUR POSITION:"
_@M1725_ "VERY SORRY"
_@M1726_ "YOUR POSITION IS UNKNOWN!"
# 1727-1739 reserved for The Oracle
_@M1740_ "OLC analysis"
_@M1741_ "FULL RESET LK8000 PROFILES!"
_@M1742_ "AGL:"
_@M1743_ "ELV:"
# this was the old V rough air. Leave a trailing space!
_@M1744_ "Max Speed "
# new startup profile buttons
_@M1745_ "AIRCRAFT"
_@M1746_ "SYSTEM"
# new button caption on task overview dialog, appears only in PG/HG mode
_@M1747_ "Time Gates"
_@M1748_ "Logbook"
_@M1749_ "File not found"
_@M1750_ "Empty"
_@M1751_ "CONFIRM FLIGHT BOOK RESET?"
_@M1752_ "FLIGHT BOOK RESET"
_@M1753_ "List of flights"
_@M1754_ "Free Flight start"
_@M1755_ "Towing"
_@M1756_ "PILOT"
_@M1757_ "LK8000 PROFILES RESET"
_@M1758_ "THIS WOULD RESET ALL PROFILES TO FACTORY DEFAULTS"
_@M1759_ "SELECTED IN SYSTEM"

#
# These are new infoboxes:
_@M1761_ "Alternate1 bearing"
_@M1762_ "Alternate2 bearing"
_@M1763_ "BestAlternate bearing"
_@M1764_ "Alternate1 distance"
_@M1765_ "Alternate2 distance"
_@M1766_ "BestAlternate distance"
_@M1767_ "Max Altitude reached"
_@M1768_ "MaxAlt"
_@M1769_ "Max Height gained"
_@M1770_ "Hgain"
_@M1771_ "Head Wind speed"
_@M1772_ "HdWind"
# Customkey
_@M1774_ "Change- Terrain Colors"

# New AverEfficiency intervals
_@M1775_ "3 seconds"
_@M1776_ "5 seconds"
_@M1777_ "10 seconds"
_@M1778_ "45 seconds"

# New livetracker configuration
_@M1779_ "Live tracker log interval "
_@M1780_ "User"
_@M1781_ "Password"
_@M1782_ "LT Server"

# configuration SETUP save 
_@M1783_ "Aircraft Profiles"
_@M1784_ "Pilot Profiles"
# page names
_@M1785_ "Pilot configuration"
_@M1786_ "Aircraft configuration"

# Page names in configuration
_@M1787_ "Custom Menu"
_@M1788_ "Configure Custom Menu"

_@M1789_ "Delete task file"
_@M1790_ "No task file to delete"

# Customkey configuration item
_@M1791_ "Arm toggle advance"

# configuration PG/Hg specials
_@M1792_ "Quick gestures "

# Wind mode configuration, "External" (from external instrument)
_@M1793_ "External"

# Safety takeoff alarm
_@M1794_ "Takeoff safety "

# Replacing 120, 755 and 756
_@M1795_ "BARO ALTITUDE IS AVAILABLE"
_@M1796_ "USING BARO ALTITUDE"

# Replacing 822
_@M1797_ "Vector"

_@M1798_ "Arm TPs"
_@M1799_ "Stop moving!"

_@M1800_ "no trace"
_@M1801_ "climb trace"
_@M1802_ "climb/sink trace"
_@M1803_ "Head Up"
_@M1804_ "Head Right"
_@M1805_ "Line+NextWP"
_@M1806_ "Shade+NextWP"
_@M1807_ "_Reserved 2"
_@M1808_ "Loading FLARMNET database"

# Trip computer, Infobox title, max 6-7 chars
_@M1809_ "Moving"
_@M1810_ "Steady"
_@M1811_ "Total"
_@M1812_ "Chrono"

# New virtual waypoints
_@M1813_ "FAI CLOSE"
_@M1814_ "FREEFLY"
# 1815 can be changed anytime, do not reuse!
_@M1815_ "UNUSED"
_@M1816_ "FAI closing point"
_@M1817_ "out and return closing point"

# profile button, keep short!
_@M1818_ "DEVICE"
# configuration SETUP save 
_@M1819_ "Device Profiles"
# page name
_@M1820_ "Device configuration"
# Bottom bar configuration button
_@M1821_ "AUTO"
_@M1822_ "Configure Multimaps"
// leave a space after Ack
_@M1823_ "Group Ack "

// Task buttons (keep SHORT text!)
_@M1824_ "Insert as START"
_@M1825_ "Insert before"
_@M1826_ "Replace"
_@M1827_ "Append before finish"
_@M1828_ "Append after finish"

# Gear warning alarm
_@M1829_ "Upozorenje opreme"
_@M1830_ "Visinsko upozorenje opreme"
_@M1831_ "Off"
_@M1832_ "Near landables"
_@M1833_ "Uvek"
_@M1834_ "Proveri opremu !"

# oudie 2 bluetooth
_@M1835_ "Failed to pair device"
_@M1836_ "Lookup"
_@M1837_ "Pair"
_@M1838_ "Unpair"

_@M1840_ "BestAlternate:"
#infobox
_@M1841_ "Alternate1 radial"
_@M1842_ "Alternate2 radial"

# Reverse task
_@M1850_ "Reverse\nTask"
_@M1851_ "Reverse task"
_@M1852_ "Reverse task?"
_@M1853_ "TASK REVERSED"

# HSI
_@M1860_ "HSI"

_@M1870_ "Airspace Sonar "
_@M1871_ "Terminal"
_@M1872_ "NO DATA RECEIVED"

# Menu 12 font edit
_@M1880_ "Map waypoints "
_@M1881_ "Map topology "
_@M1882_ "Nearest "
_@M1883_ "Bottom bar "
_@M1884_ "Overlay type "
_@M1885_ "Info on 2 lines "
_@M1886_ "Overlay target "
_@M1887_ "Overlay values "
_@M1888_ "VisualGlide "

_@M1891_ "Top Left "
_@M1892_ "Top Center "
_@M1893_ "Top Right "
_@M1894_ "Right Top "
_@M1895_ "Right Center "
_@M1896_ "Right Bottom "
_@M1897_ "Left Top "
_@M1898_ "Left Center "
_@M1899_ "Left Bottom "
_@M1900_ "Left Corner "
_@M1901_ "POWER OFF"

############################################################
#                  - MENU MESSAGES - 
#
#             DO NOT REMOVE OR CHANGE \n  
#       it means New Line, for line splitting!!
#
############################################################

_@M2001_ "POVEĆANJE"
_@M2002_ "SMANJENJE"
_@M2003_ "Whats\nhere?"
_@M2004_ "Pan\n"
_@M2005_ "Pun\nEkran"
_@M2006_ "Ekran\n1/3"
_@M2007_ "Ekran\n2/3"
_@M2008_ "Ekran\n3/3"
_@M2009_ "Povećanje"
_@M2010_ "Nav\n1/3"
_@M2011_ "Prekini"
_@M2012_ "Nazad"
_@M2013_ "DIGIT.\nZadat."
_@M2014_ "Napredno\n"
_@M2015_ "Pogledaj\nTačke"
_@M2016_ "Nav\n2/3"
_@M2017_ "Promena\nZadat."
_@M2018_ "Brisanje\nZadat."
_@M2019_ "Task\nRestart"
_@M2020_ "Cilj"
_@M2021_ "Team\nCode"
_@M2022_ "Nav\n3/3"
_@M2023_ "Reserv"
_@M2024_ "Time\nGates"
_@M2025_ "Multi\nTarget"
_@M2026_ "Labels"
_@M2027_ "Topologija"
_@M2028_ "Teren"
_@M2029_ "Vazd.Prost."
_@M2030_ "VisualGld"
_@M2031_ "TERMAL"
_@M2032_ "JEDRENJE"
_@M2033_ "Final"
_@M2034_ "Auto"
_@M2035_ "Putanja"
_@M2036_ "Invert\nText"
_@M2037_ "Topo\nBack"
_@M2038_ "Map\nOrient"
_@M2039_ "KONFIG\n1/3"
_@M2040_ "KONFIG\n2/3"
_@M2041_ "KONFIG\n3/3"
_@M2042_ "Osnovna\nPodesav."
_@M2043_ "Podesav.\nVETRA"
_@M2044_ "Aktiv.Mapa"
_@M2045_ "Nav by"
#2046 UNUSED
_@M2046_ ""
_@M2047_ "Obrisi\nMarker"
_@M2048_ "Dnevnik"
_@M2049_ "Dnevnik\nReplay"
_@M2050_ "NMEA\nLogger"
_@M2051_ "Podešav."
_@M2052_ "Zero\nQFE"
_@M2053_ "Resetov.\nComms"
_@M2054_ "Profili"
_@M2055_ "Zvuci"
_@M2056_ "Info\n1/2"
_@M2057_ "Info\n2/2"
_@M2058_ "Oracle"
_@M2059_ "Najbliza\nTacka"
_@M2060_ "Najblizi\nVazd.Prost."
_@M2061_ "Status"
_@M2062_ "Analiza"
_@M2063_ "Notepad"
_@M2064_ "Ponavljanje\nPoruke"
_@M2065_ "Orbiter"
_@M2066_ "Nav"
_@M2067_ "Info"
_@M2068_ "KONFIG."
_@M2069_ "Ekran"
_@M2070_ "Lokacija\nMarkera"
_@M2071_ "TrueWind\nDIGIT."
_@M2072_ "Pregled\nEkrana"
_@M2073_ "IZLAZ"
_@M2074_ "SIM\nMENU"
_@M2075_ "Terma."
_@M2076_ "Ekvival."
_@M2077_ "Ručno"
_@M2078_ "OK"
_@M2079_ "Prekrivač"
_@M2080_ "Senčenje"
_@M2081_ "Podešav.\nMape"
_@M2082_ "PAN"
_@M2083_ "Sever\nGore"
_@M2084_ "Zapis\nUp"
_@M2085_ "Sever\nKruženje"
_@M2086_ "Cilj\nKruženje"
_@M2087_ "Pametni\nSever"
_@M2088_ "REBOOT"
_@M2089_ "Najniži"
_@M2090_ "Podrazumevani"
_@M2091_ "Prosek"
_@M2092_ "Najviši"
_@M2093_ "UKLJ."
_@M2094_ "ISKL."
_@M2095_ "Normalno\nSVE UKLJ"
_@M2096_ "Led+Buz\nSVE ISKLJ"
_@M2097_ "Led OFF\nBuz ON"
_@M2098_ "Led ON\nBuz OFF"
_@M2099_ "<< Levo"
_@M2100_ "GORE"
_@M2101_ "Podrazum.\nCentar"
_@M2102_ "DOLE"
_@M2103_ "Desno >>"
_@M2104_ "F>\nFlarm"
_@M2105_ "M>\nTim"
_@M2106_ "L>\nTermal"
_@M2107_ "T>\nZadatak"
_@M2108_ "B>\nNajb.Vis."
_@M2109_ "1>\nAltern1"
_@M2110_ "2>\nAltern2"
_@M2111_ "H>\nDomaća"
_@M2112_ "Brzina"
_@M2113_ "Visina"
_@M2114_ "Okret"
# better not to translate this TE button!
_@M2115_ "TEnergy"
_@M2116_ "Change\nTerrain"
# Auto MC thermal+final glide mode, keep max 7 chars!
_@M2117_ "Thr+Fin"
_@M2118_ "Dnevnik"
_@M2119_ "Detalji\nDnevnika"
_@M2120_ "Reset\nKnjige"
_@M2121_ "Lista\nDnevnika"
_@M2122_ "Snimanje\nSistema"
_@M2123_ "Okretanje\nEkrana"
_@M2124_ "Screen\nModes"
_@M2125_ "Podešav.\nLetelice"
_@M2126_ "Snimanje\nLetelice"
_@M2127_ "Podešav.\nPilota"
_@M2128_ "Snimanje\nPilota"
_@M2129_ "LK8000\nPodešav."
_@M2130_ "Podešav.\nSistema"
_@M2131_ "IZBORNI\nMeni"
_@M2132_ "Brisanje\nAltern."

_@M2133_ "Pozicija"

_@M2134_ "Uredj.A"
_@M2135_ "Uredj.B"
_@M2136_ "Rotate C-Probe 360° around it's 3 axis\nthe order and direction is not important"

_@M2143_ "KONFIG. Uredj.A"
_@M2144_ "KONFIG. Uredj.B"


# Paraglider Waypoint Type
_@M2145_ "Ulazak"
_@M2146_ "Izlaz"
_@M2147_ "Izlaz/Ulazak"

_@M2148_ "Auto, Bicikala & Pešačenje"

# Thermal Bar
_@M2149_ "u termalu"
_@M2150_ "u termalu i krstarenju"

_@M2151_ "T>\nTP Centar"
_@M2153_ "Zatvaranje startnog vremena"

_@M2154_ "IGC\nPošalji fajl"
_@M2155_ "Pošalji"
_@M2156_ "IGC pošalji fajl"
_@M2157_ "Izaberi uređaj"

#BlueFlyVario
_@M2158_ "Output QNH"
_@M2159_ "Lift Threshold"
_@M2160_ "Lift Off Threshold"
_@M2161_ "Sink Threshold"
_@M2162_ "Sink Off Threshold"
_@M2163_ "Position Noise"
_@M2164_ "Lift Freq. Base"
_@M2165_ "Lift Freq. Increment"
_@M2166_ "Sink Freq. Base"
_@M2167_ "Sink Freq. Increment"
_@M2168_ "Volume"
_@M2169_ "Rate Multiplier"
_@M2170_ "Audio Connected"
_@M2171_ "Audio Disconnected"
_@M2172_ "Bluetooth Wait"
_@M2173_ "Output Mode"
_@M2174_ "Output Frequency"

_@M2175_ "Conical ESS"
_@M2176_ "Cone Slope"
_@M2177_ "Base Altitude"
_@M2178_ "Base Radius"
_@M2179_ "°"
_@M2180_ "°C"
_@M2181_ "°F"
_@M2182_ "«"
_@M2183_ "»"
_@M2184_ "‹"
_@M2185_ "›"
_@M2186_ "*"
_@M2187_ "Speed Opt."
_@M2188_ "Thermal Min"

# New CustomKey labels for Custom Menu
_@M2200_ "----"
_@M2201_ "Meni"
_@M2202_ "Stranica\nNazad"
_@M2203_ "Toggle\nMap"
_@M2204_ "Toggle\nLandb"
_@M2205_ "Landab\nles"
_@M2206_ "Toggle\nCommon"
_@M2207_ "Commons"
_@M2208_ "Toggle\nTraffic"
_@M2209_ "Traffic"
_@M2210_ "Auto\nZoom"
_@M2211_ "Therm\nSound"
_@M2212_ "Goto\nHome"
_@M2213_ "Zoom\nOut20"
_@M2214_ "Multi\nTarg+"
_@M2215_ "Use\nHBAR"
_@M2216_ "SIM\nMENU"
_@M2217_ "Airsp\nAnalys"
_@M2218_ "Toggle\nAirsp"
_@M2219_ "Zoom\nin++"
_@M2220_ "Zoom\nout++"
_@M2221_ "Route\nOptim"
_@M2222_ "OLC\nAnalys"
_@M2223_ "Color+\nterrain"
_@M2224_ "Color-\nterrain"
_@M2225_ "Free\nFlight"
_@M2226_ "Arm\nToggle"
_@M2227_ "Toggle\nWndRose"
_@M2228_ "FLARM\nRadar"
_@M2229_ "Reset\nOPredj.Puta"
_@M2230_ "Nasilno\nSleteno"
_@M2231_ "AKTIVNO"
_@M2232_ "abcd"
_@M2233_ "Overlay"
_@M2234_ "TEXT"
_@M2235_ "GAUGES"
_@M2236_ "Reset\nTrip"
_@M2237_ "Sonar\nToggle"
_@M2238_ "Nacrtaj\nZadatak"
_@M2239_ "Nacrtaj\nFAI"
_@M2240_ "NoDraw\nTaskFAI"
_@M2241_ "Draw\nTaskFAI"
_@M2242_ "Sonar\nON"
_@M2243_ "Sonar\nOFF"
_@M2244_ "Podešav.\nUređaja"
_@M2245_ "Snimanje\nUređaja"
_@M2246_ "Reset\nView"
_@M2247_ "28/45 FAI threshold "
_@M2248_  "No Near Object found!"

# DO NOT TRANSLATE 2249
_@M2249_  "DspMode"

_@M2250_ "Ext. Sound"
_@M2251_  "Optimizer\nmode"


# MAX 2500! 
# (Reserved for custom menus up to 2300!)
# Note for developers: remember LKLanguage MAX_MESSAGE limit (2500)

# S = Start Task point
_@M2301  "S" 
# T = Task Point
_@M2302_  "T"  
# F = Finish point
_@M2303_  "F" 
_@M2304_  "GEAR WARNING DISABLED NOW!" 
_@M2305_  "Save runtime"

_@M2306_  "Setup\nRadio"
_@M2307_  "Radio Settings"
_@M2308_  "Frequency"
_@M2309_  "RADIO"
_@M2310_  "Vol"
_@M2311_  "Sqw"
