# LK8000 MENSAGENS EM PORTUGUES - PTB_MSG.TXT
# MASTER UPDATED:  110811
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max Número of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING Novo MESSAGES HERE SHOULD REQUEST A NúmeroING SLOT ON GITHUB

_@M1_ " Diff"
# dialogs for The Oracle
_@M1702_ "ORACLE PRECISA DO GPS FIXO"
_@M1703_ "Norte"
_@M1704_ "Nordeste"
_@M1705_ "Leste"
_@M1706_ "Sudeste"
_@M1707_ "Sul"
_@M1708_ "Sudoeste"
_@M1709_ "Oeste"
_@M1710_ "Noroeste"
# 3km south-west of ..
_@M1711_ "de(a)"
_@M1712_ "Perto"
_@M1713_ "Distante"
_@M1714_ "cidade"
# 2km South of the city
_@M1715_ "da cidade"
_@M1716_ "Afastado da cidade"
# over the city and (lake)
_@M1717_ "e"
# 2km south of city , over (lake)
_@M1718_ "longe"
_@M1719_ "perto de"
# grass airport, small airport
_@M1720_ "aeródromo de"
# outlanding field, not an airport/airfield
_@M1721_ "aeródromo de"
_@M1722_ "aeroporto de"
_@M1723_ "Perto de"
_@M1724_ "SUA POSIÇÃO:"
_@M1725_ "MIL DESCULPAS"
_@M1726_ "NÃO SEI INFORMAR SUA POSIÇÃO!"
# 1727-1739 reserved for The Oracle
_@M1740_ "Análise OLC"
_@M1741_ "RESET COMPLETO NOS PERFIS!"
_@M1742_ "AGL:"
_@M1743_ "ELV:"
# this was the old V rough air. Leave a Trilhaing space!
_@M1744_ "Velocidade Máxima "
# Novo startup perfil buttons
_@M1745_ "AERONAVE"
_@M1746_ "SISTEMA"
# Novo button caption on prova overview dialog, appears only in PG/HG mode
_@M1747_ "ConfigSTART"
_@M1748_ "Livro de\nRegistros"
_@M1749_ "Arquivo não encontrado"
_@M1750_ "Vazio"
_@M1751_ "CONFIRMA LIMPEZA DO\nHISTÓRICO DE VOOS?"
_@M1752_ "HISTÓRICO DE VOOS VAZIO"
_@M1753_ "Lista de Voos"
_@M1754_ "Início do Voo Livre"
_@M1755_ "Reboque"
_@M1756_ "PILOTO"
_@M1757_ "LK8000 LIMPAR PERFIS"
_@M1758_ "ISTO LIMPARÁ TODOS\nPERFIS AOS PADROES INICIAIS"
_@M1759_ "SISTEMA SELECIONADO"

#
# These are Novo infoboxes:
_@M1761_ "Alter.1 - Direção"
_@M1762_ "Alter.2 - Direção"
_@M1763_ "Melhor Alter. - Direção"
_@M1764_ "Alter.1 - Distância"
_@M1765_ "Alter.2 - Distância"
_@M1766_ "Melhor Alter. - Distância"
_@M1767_ "Altitude - Máxima Alcançada"
_@M1768_ "MaxAlt"
_@M1769_ "Altitude - Máximo Ganho"
_@M1770_ "GanhoM"
_@M1771_ "Vento - Velocidade de Apoio"
_@M1772_ "VentoHd"
# Customkey
_@M1774_ "Mudar-Cores do Terreno"

# Novo AverEfficiency intervals
_@M1775_ "3 segundos"
_@M1776_ "5 segundos"
_@M1777_ "10 segundos"
_@M1778_ "45 segundos"

# New livetracker configuration
_@M1779_ "Live tracker intervalo de reg "
_@M1780_ "Usuario"
_@M1781_ "Senha"
_@M1782_ "Servidor LT"

# configuration SETUP Salvar 
_@M1783_ "Perfis Aeronaves"
_@M1784_ "Perfis Pilotos"
# page names
_@M1785_ "Configuracao Piloto"
_@M1786_ "Configuracao Aeronave"

# Page names in configuration
_@M1787_ "Menu Custom"
_@M1788_ "Configura Menu Custom"

_@M1789_ "Deleta arquivo de prova"
_@M1790_ "Sem arquivo de prova para deletar"

# Customkey configuration item
_@M1791_ "Arm Alterna avanco"

# configuration PG/Hg specials
_@M1792_ "Gestos rapidos "

# Wind mode configuration, "External" (from external instrument)
_@M1793_ "Externa"

# Safety takeoff alarm
_@M1794_ "Decolagem segura "

# Replacing 120, 755 and 756
_@M1795_ "ALTITUDE BARO DISPONIVEL"
_@M1796_ "USAR ALTITUDE BARO"

# Replacing 822
_@M1797_ "Vetor"

_@M1798_ "Arm TPs"
_@M1799_ "Pare de movimentar!"
_@M1800_ "nao tracar"
_@M1801_ "tracar subida"
_@M1802_ "tracar subida/descida"
_@M1803_ "Head Up"
_@M1804_ "Head Right"
_@M1805_ "Linha+ProxWPT"
_@M1806_ "Sombra+ProxWPT"
_@M1807_ "_Reservedo 2"
_@M1808_ "Baixando base de dados FLARMNET"

# Trip computer, Infobox title, max 6-7 chars
_@M1809_ "Movendo"
_@M1810_ "Stavel"
_@M1811_ "Total"
_@M1812_ "Crono"

# New virtual waypoints
_@M1813_ "FAI FECHADO"
_@M1814_ "VOO LIVRE"
# 1815 can be changed anytime, do not reuse!
_@M1815_ "NAO USADO"
_@M1816_ "FAI ponto final"
_@M1817_ "Saida e retorno ponto final"

# profile button, keep short!
_@M1818_ "EQUIP"
# configuration SETUP Salvar DESABILITADO
_@M1819_ "Perfis de Equipamento"
# page name
_@M1820_ "Configuracao Equipamentos"
# Bottom bar configuration button
_@M1821_ "AUTO"
_@M1822_ "Configura Multimaps"
// leave a space after Ack
_@M1823_ "Reconhece Grupo "

// Task buttons (keep SHORT text!)
_@M1824_ "Insere como START"
_@M1825_ "Insterir Antes"
_@M1826_ "Recoloque"
_@M1827_ "Anexa antes do final"
_@M1828_ "Anexa depois do final"

# Gear warning alarm
_@M1829_ "Aviso de Trem "
_@M1830_ "Aviso Alt Trem"
_@M1831_ "Desligado"
_@M1832_ "Perto de aeród"
_@M1833_ "Sempre"
_@M1834_ "Cheque de trem!"

# oudie 2 bluetooth
_@M1835_ "Falha no pareamento"
_@M1836_ "Procurando"
_@M1837_ "Pareado"
_@M1838_ "NaoPareado"

_@M1840_ "Melhor Alter:"

# Reverse task
_@M1850_ "Reverter\nProva"
_@M1851_ "Reverte Prova"
_@M1852_ "Reverte Prova?"
_@M1853_ "PROVA REVERTIDA"

# HSI
_@M1860_ "HSI"

_@M1870_ "Sonar do Espaço Aéreo "


############################################################
#                  - MENU MESSAGES - 
#
#             DO NOT REMOVE OR CHANGE \n  
#       it means New Line, for line splitting!!
#
############################################################

_@M2001_ "Zoom\nIn"
_@M2002_ "Zoom\nOut"
_@M2003_ "MProx\nPonto"
_@M2004_ "Pan\n"
_@M2005_ "Tela\nCheia"
_@M2006_ "Display\n1/3"
_@M2007_ "Display\n2/3"
_@M2008_ "Display\n3/3"
_@M2009_ "Zoom"
_@M2010_ "Nav\n1/3"
_@M2011_ "Cancela"
_@M2012_ "Volta"
_@M2013_ "Calc\nProva"
_@M2014_ "Avanca\n"
_@M2015_ "Procurar\nWaypoint"
_@M2016_ "Nav\n2/3"
_@M2017_ "Editor\nde Prova"
_@M2018_ "Limpar\nProva"
_@M2019_ "Reiniciar\nProva"
_@M2020_ "Prox\nObjetivo"
_@M2021_ "Código\nEquipe"
_@M2022_ "Nav\n3/3"
_@M2023_ "Reserv"
_@M2024_ "Config\nSTART"
_@M2025_ "Multi\nObjetivo"
_@M2026_ "Rotulos"
_@M2027_ "Topologia"
_@M2028_ "Terreno"
_@M2029_ "EspacoAer"
_@M2030_ "VisualGld"
_@M2031_ "Termal"
_@M2032_ "Transicao"
_@M2033_ "Final"
_@M2034_ "Auto"
_@M2035_ "Trilha"
_@M2036_ "Invert\nTexto"
_@M2037_ "Topo\nBack"
_@M2038_ "Orienta\nMapa"
_@M2039_ "Config\n1/3"
_@M2040_ "Config\n2/3"
_@M2041_ "Config\n3/3"
_@M2042_ "Setup\nBasico"
_@M2043_ "Setup\nVento"
_@M2044_ "ActivMap"
_@M2045_ "Nav por"
#2046 UNUSED
_@M2046_ ""
_@M2047_ "Limpar\nMarcas"
_@M2048_ "Logger"
_@M2049_ "Logger\nReplay"
_@M2050_ "NMEA\nLogger"
_@M2051_ "Setup"
_@M2052_ "Zero\nQFE"
_@M2053_ "Reset\nComms"
_@M2054_ "Perfis"
_@M2055_ "Sons"
_@M2056_ "Info\n1/2"
_@M2057_ "Info\n2/2"
_@M2058_ "Oraculo"
_@M2059_ "Prox\nWaypoint"
_@M2060_ "Prox\nEspacoAer"
_@M2061_ "Status"
_@M2062_ "Analise"
_@M2063_ "Notepad"
_@M2064_ "Repete\nMensagem"
_@M2065_ "Orbiter"
_@M2066_ "Nav"
_@M2067_ "Info"
_@M2068_ "Config"
_@M2069_ "Display"
_@M2070_ "Marca\nPosição"
_@M2071_ "VentoVer\nCalc"
_@M2072_ "Modos de\nVisual"
_@M2073_ "Sair"
_@M2074_ "SIM\nMENU"
_@M2075_ "Term"
_@M2076_ "Equiv"
_@M2077_ "Manual"
_@M2078_ "OK"
_@M2079_ "Sobreposicao"
_@M2080_ "Sombras"
_@M2081_ "Config\nMapa"
_@M2082_ "PAN"
_@M2083_ "Norte\nAcima"
_@M2084_ "Trilha\nAcima"
_@M2085_ "Norte\nGirando"
_@M2086_ "Objetivo\nGirando"
_@M2087_ "Norte\nIntelig"
_@M2088_ "REINICIA"
_@M2089_ "Minimo"
_@M2090_ "Default"
_@M2091_ "Media"
_@M2092_ "Maximo"
_@M2093_ "ON"
_@M2094_ "OFF"
_@M2095_ "Normal\nALL ON"
_@M2096_ "Led+Buz\nALL OFF"
_@M2097_ "Led OFF\nBuz ON"
_@M2098_ "Led ON\nBuz OFF"
_@M2099_ "<<Esquerda"
_@M2100_ "SOBE"
_@M2101_ "Centro\nDefault"
_@M2102_ "DESCE"
_@M2103_ "Direita>>"
_@M2104_ "F>\nFlarm"
_@M2105_ "E>\nEquipe"
_@M2106_ "T>\nTermal"
_@M2107_ "P>\nProva"
_@M2108_ "M>\nMelhAlt"
_@M2109_ "1>\nAltern1"
_@M2110_ "2>\nAltern2"
_@M2111_ "O>\nOrigem"
_@M2112_ "Veloc"
_@M2113_ "Alt"
_@M2114_ "Turn"
# better not to translate this TE button!
_@M2115_ "TEnergy"
_@M2116_ "Muda\nTerreno"
# Auto MC thermal+final glide mode, keep max 7 chars!
_@M2117_ "Ter+Fin"
_@M2118_ "LogBook"
_@M2119_ "LogBook\nDetalhe"
_@M2120_ "Resetar\nBook"
_@M2121_ "LogBook\nList"
_@M2122_ "Salvar\nSistema"
_@M2123_ "Girar\nTela"
_@M2124_ "Tela\nModos"
_@M2125_ "Setup\nAeronave"
_@M2126_ "Salvar\nAeronave"
_@M2127_ "Setup\nPiloto"
_@M2128_ "Salvar\nPiloto"
_@M2129_ "LK8000\nSetup"
_@M2130_ "Setup\nSistema"
_@M2131_ "Menu\nCustom"
_@M2132_ "Limpa\nAltern"
_@M2133_ "Posicao"
_@M2134_ "Eqp A"
_@M2135_ "Eqp B"
_@M2136_ "Rotate C-Probe 360° around it's 3 axis\nthe order and direction is not important"
_@M2143_ "Equipa A Config"
_@M2144_ "Equipa B Config"

# Paraglider Waypoint Type
_@M2145_ "Entrar"
_@M2146_ "Sair"
_@M2147_ "Sair/Entrar"

_@M2148_ "Carro,Bicicleta & Trekking"

# Thermal Bar
_@M2149_ "na termal"
_@M2150_ "na termal e transicao"
_@M2151_ "T>\nCentroWPT"
_@M2153_ "Hora fechamento START "
_@M2154_ "IGC\nEnvia"
_@M2155_ "Enviar"
_@M2156_ "IGC Envia"
_@M2157_ "Escolhe Equipamento"

#BlueFlyVario
_@M2158_ "Saida QNH"
_@M2159_ "Lift Threshold"
_@M2160_ "Lift Off Threshold"
_@M2161_ "Sink Threshold"
_@M2162_ "Sink Off Threshold"
_@M2163_ "Position Noise"
_@M2164_ "Lift Freq. Base"
_@M2165_ "Lift Freq. Increment"
_@M2166_ "Sink Freq. Base"
_@M2167_ "Sink Freq. Increment"
_@M2168_ "Volume"
_@M2169_ "Rate Multiplier"
_@M2170_ "Audio Connected"
_@M2171_ "Audio Disconnected"
_@M2172_ "Bluetooth Wait"
_@M2173_ "Output Mode"
_@M2174_ "Output Frequency"

_@M2175_ "ESS Cônico"
_@M2176_ "Inclinação do Cone"
_@M2177_ "Altitude da Base"
_@M2178_ "Raio da Base"

# New CustomKey labels for Custom Menu
_@M2200_ "----"
_@M2201_ "Menu"
_@M2202_ "Voltar\nPagina"
_@M2203_ "Alterna\nMapas"
_@M2204_ "Alterna\nPousos"
_@M2205_ "Landab\nles"
_@M2206_ "Alterna\nComuns"
_@M2207_ "Comuns"
_@M2208_ "Alterna\nTrafego"
_@M2209_ "Trafego"
_@M2210_ "Auto\nZoom"
_@M2211_ "Term\nSom"
_@M2212_ "Voltar\nOrigem"
_@M2213_ "Zoom\nOut20"
_@M2214_ "Multi\nObjet+"
_@M2215_ "Usar\nAltBar"
_@M2216_ "SIM\nMENU"
_@M2217_ "Analise\nEspAer"
_@M2218_ "Alterna\nEspAer"
_@M2219_ "Zoom\nin++"
_@M2220_ "Zoom\nout++"
_@M2221_ "Rota\nOtim"
_@M2222_ "OLC\nAnalise"
_@M2223_ "Color+\nterreno"
_@M2224_ "Color-\nterreno"
_@M2225_ "Voo\nLivre"
_@M2226_ "Arm\nToggle"
_@M2227_ "Alterna\nRosVento"
_@M2228_ "FLARM\nRadar"
_@M2229_ "Resetar\nOdomet"
_@M2230_ "Forcar\nPouso"
_@M2231_ "ATIVO"
# 2232 unused but reserved for mmaps
_@M2232_ "abcd"
_@M2233_ "Sobrepocicoes"
_@M2234_ "TEXTO"
_@M2235_ "GAUGES"
_@M2236_ "Reset\nVoo"
_@M2237_ "Sonar\nSeletor"
_@M2238_ "Desenh\nTask"
_@M2239_ "Desenh\nFAI"
_@M2240_ "NaoDe\nProvFAI"
_@M2241_ "Desenh\nProvFAI"
_@M2242_ "Sonar\nLiga"
_@M2243_ "Sonar\nDesliga"
_@M2244_ "Setup\nEquip"
_@M2245_ "Salvar\nEquip"
_@M2246_ "Reset\nVisual"
_@M2247_ "28/45 FAI threshold"
_@M2248_ "Nenhum objeto próximo encontrado"

# DO NOT TRANSLATE 2249
_@M2249_  "DspMode"

# MAX 2500! 
# (Reserved for custom menus up to 2300!)
# Note for developers: remember LKLanguage MAX_MESSAGE limit (2500)

# S = Start Task point
_@M2301  "S" 
# T = Task Point
_@M2302_  "T"  
# F = Finish point
_@M2303_  "F" 
_@M2304_  "AVISO DE TREM DESLIGADO!"
