# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  101216
# Version Française 13Jan2011
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT TO PAOLO

_@M1_ " Diff"
_@M1691_ "L'ORACLE CHERCHE"
_@M1692_ "VEUILLEZ PATIENTER..."

# Customkey
_@M1693_ "+ Couleur du relief"

# Safety Altitude indicator on overlay
_@M1694_ "+ SECU"

#infobox Logger status
_@M1695_ "Logger"
# max 3-4 chars!
_@M1696_ "auto"

# PG autozoom threshold on config page 23
_@M1697_ "Seuil zoom auto "

#Multitarget bearing infobox
_@M1698_ "Cap multi-cible"
#TODO:_@M1699_ "BrgMtg"

# Logger status
#TODO: _@M1700_ "ON"
#TODO: _@M1701_ "no"

# dialogs for The Oracle
_@M1702_ "ORACLE a besoin d'un fix gps"
_@M1703_ "Nord"
_@M1704_ "Nord-Est"
_@M1705_ "Est"
_@M1706_ "Sud-Est"
_@M1707_ "Sud"
_@M1708_ "Sud-Ouest"
_@M1709_ "Ouest"
_@M1710_ "Nord-Ouest"
# 3km south-west of ..
_@M1711_ "de"
_@M1712_ "prés de"
_@M1713_ "au dessus"
_@M1714_ "la ville"
# 2km South of the city
_@M1715_ "de la ville"
_@M1716_ "au dessus de la ville"
# over the city and (lake)
_@M1717_ "et"
# 2km south of city , over (lake)
_@M1718_ "au dessus"
_@M1719_ "prés de"
# grass airport, small airport
_@M1720_ "l'aerodrôme de"
# outlanding field, not an airport/airfield
_@M1721_ "du terrain de"
_@M1722_ "l'aéroport de"
_@M1723_ "Près de"
_@M1724_ "VOTRE POSITION:"
_@M1725_ "DESOLE"
_@M1726_ "VOTRE POSITION EST INCONNUE!"
# 1727-1739 reserved for The Oracle

#TODO: _@M1740_ "OLC analysis"
#TODO: _@M1741_ "FULL RESET LK8000 PROFILES!"
#TODO: _@M1742_ "AGL:"
#TODO: _@M1743_ "ELV:"
# this was the old V rough air. Leave a trailing space!
_@M1744_ "Vitesse Max "
# new startup profile buttons
_@M1745_ "Aéronef"
_@M1746_ "Systéme"
# new button caption on task overview dialog, appears only in PG/HG mode
_@M1747_ "Fenètre de départ"
#TODO: _@M1748_ "Logbook"
_@M1749_ "Fichier introuvable"
_@M1750_ "Vide"
#TODO: _@M1751_ "CONFIRM FLIGHT BOOK RESET?"
#TODO: _@M1752_ "FLIGHT BOOK RESET"
_@M1753_ "Liste des vols"
_@M1754_ "Départ Vol Libre"
_@M1755_ "Treuillage"
_@M1756_ "Pilote"
#TODO: _@M1757_ "LK8000 PROFILES RESET"
#TODO: _@M1758_ "THIS WOULD RESET ALL PROFILES TO FACTORY DEFAULTS"
#TODO: _@M1759_ "SELECTED IN SYSTEM"

#
# These are new infoboxes:
_@M1761_ "Cap Alternative 1"
_@M1762_ "Cap Alternative 2"
_@M1763_ "Cap Meilleur Alternative"
_@M1764_ "Distance alternative 1"
_@M1765_ "Distance alternative 2"
_@M1766_ "Distance meilleurs alternative"
_@M1767_ "Altitude max atteinte"
#TODO: _@M1768_ "MaxAlt"
_@M1769_ "Hauteur Max acquise"
#TODO: _@M1770_ "Hgain"
_@M1771_ "V.Max face au vent"
#TODO: _@M1772_ "HdWind"
# Customkey
_@M1774_ "- Couleur du relief"

# New AverEfficiency intervals
_@M1775_ "3 secondes"
_@M1776_ "5 secondes"
_@M1777_ "10 secondes"
_@M1778_ "45 secondes"


############################################################
#                  - MENU MESSAGES - 
#
#             DO NOT REMOVE OR CHANGE \n  
#       it means New Line, for line splitting!!
#
############################################################

_@M2001_ "Zoom\n+"
_@M2002_ "Zoom\n-
_@M2003_ "plus proche\nWaypoint"
#TODO: _@M2004_ "Pan\n"
_@M2005_ "plein\nécran"
_@M2006_ "Affichage\n1/3"
_@M2007_ "Affichage\n2/3"
_@M2008_ "Affichage\n3/3"
_@M2009_ "Zoom"
_@M2010_ "Nav\n1/3"
_@M2011_ "Annuler"
_@M2012_ "Retour"
_@M2013_ "Calcul\nCircuit"
_@M2014_ "Avancer\n"
_@M2015_ "Rechercher\nwaypoint"
_@M2016_ "Nav\n2/3"
_@M2017_ "Editer\nCircuit"
_@M2018_ "Effacer\nCircuit"
_@M2019_ "Redemarrer\nCircuit"
_@M2020_ "Cible"
#TODO: _@M2021_ "Team\nCode"
#TODO: _@M2022_ "Nav\n3/3"
#TODO: _@M2023_ "Reserv"
_@M2024_ "Fenêtre\nde départ"
_@M2025_ "Multi\nCible"
#TODO: _@M2026_ "Labels"
_@M2027_ "Réseaux"
_@M2028_ "Relief"
#TODO: _@M2029_ "AirSpace"
#TODO: _@M2030_ "VisualGld"
#TODO: _@M2031_ "Thermal"
_@M2032_ "Transition"
_@M2033_ "Final"
_@M2034_ "Auto"
_@M2035_ "Trace"
_@M2036_ "Inverser\ntexte"
#TODO: _@M2037_ "Topo\nBack"
_@M2038_ "Orient.\nCarte"
_@M2039_ "Config\n1/3"
_@M2040_ "Config\n2/3"
_@M2041_ "Config\n3/3"
_@M2042_ "Config\nBase"
_@M2043_ "Config\nVents"
#TODO: _@M2044_ "ActivMap"
_@M2045_ "Passer par"
_@M2046_ "Config\nSystème"
_@M2047_ "Effacer\nMarque"
#TODO: _@M2048_ "Logger"
#TODO: _@M2049_ "Logger\nReplay"
#TODO: _@M2050_ "NMEA\nLogger"
#TODO: _@M2051_ "Setup"
_@M2052_ "Raz\nQFE"
_@M2053_ "Raz\nComms"
_@M2054_ "Profiles"
_@M2055_ "Son"
_@M2056_ "Info.\n1/2"
_@M2057_ "Info.\n2/2"
_@M2058_ "Oracle"
_@M2059_ "Plus proche\nwaypoint"
_@M2060_ "Plus proche\nAirspace"
_@M2061_ "Statut"
_@M2062_ "Analyse"
_@M2063_ "Bloc notes"
_@M2064_ "Répéter\nmessage"
_@M2065_ "Orbiteur"
_@M2066_ "Nav"
_@M2067_ "Info"
_@M2068_ "Config"
_@M2069_ "Affichage"
_@M2070_ "Marquer\nposition"
#TODO: _@M2071_ "TrueWind\nCalc"
#TODO: _@M2072_ "Screen\nViews"
_@M2073_ "Quitter"
#TODO: _@M2074_ "SIM\nMENU"
#TODO: _@M2075_ "Therm"
#TODO: _@M2076_ "Equiv"
_@M2077_ "Manuel"
#TODO: _@M2078_ "OK"
#TODO: _@M2079_ "Overlays"
_@M2080_ "Ombre"
#TODO: _@M2081_ "Set\nMap"
#TODO: _@M2082_ "PAN"
_@M2083_ "Nord\nEn haut"
_@M2084_ "Cap\nEn haut"
_@M2085_ "Nord\nen spirale"
_@M2086_ "Cible\nen spirale"
_@M2087_ "Nord\nDyn."
_@M2088_ "Redémarrer"
_@M2089_ "Bas"
_@M2090_ "Défaut"
_@M2091_ "Moyen"
_@M2092_ "Haut"
#TODO: _@M2093_ "ON"
#TODO: _@M2094_ "OFF"
#TODO: _@M2095_ "Normal\nALL ON"
#TODO: _@M2096_ "Led+Buz\nALL OFF"
#TODO: _@M2097_ "Led OFF\nBuz ON"
#TODO: _@M2098_ "Led ON\nBuz OFF"
_@M2099_ "<< Gauche"
_@M2100_ "Monter"
_@M2101_ "Centré\nPar défaut"
_@M2102_ "Descendre"
_@M2103_ "Droite >>"
#TODO: _@M2104_ "F>\nFlarm"
_@M2105_ "M>\nEquipe"
#TODO: _@M2106_ "L>\nThermal"
_@M2107_ "T>\nCircuit"
#TODO: _@M2108_ "B>\nBestAlt"
#TODO: _@M2109_ "1>\nAltern1"
#TODO: _@M2110_ "2>\nAltern2"
#TODO: _@M2111_ "H>\nHome"
_@M2112_ "Vitesse"
#TODO: _@M2113_ "Alt"
#TODO: _@M2114_ "Turn"
# better not to translate this TE button!
#TODO: _@M2115_ "TEnergy"
_@M2116_ "Changer\nRelief"
# Auto MC thermal+final glide mode, keep max 7 chars!
#TODO: _@M2117_ "Thr+Fin"
#TODO: _@M2118_ "LogBook"
#TODO: _@M2119_ "LogBook\nDetails"
#TODO: _@M2120_ "Reset\nBook"
#TODO: _@M2121_ "LogBook\nList"
_@M2122_ "Sauvegarde\nSystème"
